Input speed and press RET to set.
Opening /dev/i2c-2...
/dev/i2c-2 successfully opened!

Entering loop, Ctrl+C to quit...

errno info:	 Remote I/O error
Will startup motors...
: main:573
Startup was successfull!...
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
Refused to set m speed, invalid argument.: uquad_read:432
