Input speed and press RET to set.
Opening /dev/i2c-2...
/dev/i2c-2 successfully opened!

Entering loop, Ctrl+C to quit...

Will startup motors...
: main:556
Startup was successfull!...
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
Refused to set m speed, invalid argument.: uquad_read:419
